18:45:31 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.60918704, 	 Acc: 20.438 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60910193, 	 Acc: 20.719 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60914505, 	 Acc: 21.167 , 	 lr: 0.000500
18:45:33 INFO Epoch: 1, 	 Valid, Loss: 1.60954534, 	 Acc: 19.400 , 	 Best Acc: 19.400
18:45:33 DEBUG Loaded backend agg version v2.2.
18:45:33 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
18:45:33 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
18:46:41 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:41 DEBUG Writing TrueType font.
18:46:42 INFO Epoch: 39, 	 Iter: 50/188, 	 Loss: 1.36781566, 	 Acc: 57.312 , 	 lr: 0.000500
18:46:42 INFO Epoch: 39, 	 Iter: 100/188, 	 Loss: 1.36175259, 	 Acc: 58.469 , 	 lr: 0.000500
18:46:42 INFO Epoch: 39, 	 Iter: 150/188, 	 Loss: 1.36450871, 	 Acc: 57.771 , 	 lr: 0.000500
18:46:43 INFO Epoch: 39, 	 Valid, Loss: 1.43877521, 	 Acc: 45.800 , 	 Best Acc: 46.000
18:46:43 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:43 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:43 DEBUG Writing TrueType font.
18:46:43 INFO Epoch: 40, 	 Iter: 50/188, 	 Loss: 1.36209508, 	 Acc: 58.750 , 	 lr: 0.000500
18:46:44 INFO Epoch: 40, 	 Iter: 100/188, 	 Loss: 1.36028051, 	 Acc: 58.531 , 	 lr: 0.000500
18:46:44 INFO Epoch: 40, 	 Iter: 150/188, 	 Loss: 1.35738346, 	 Acc: 58.667 , 	 lr: 0.000500
18:46:44 INFO Epoch: 40, 	 Valid, Loss: 1.43915969, 	 Acc: 45.600 , 	 Best Acc: 46.000
18:46:45 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:45 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:45 DEBUG Writing TrueType font.
18:46:45 INFO Epoch: 41, 	 Iter: 50/188, 	 Loss: 1.33919012, 	 Acc: 60.500 , 	 lr: 0.000500
18:46:46 INFO Epoch: 41, 	 Iter: 100/188, 	 Loss: 1.34722201, 	 Acc: 59.594 , 	 lr: 0.000500
18:46:46 INFO Epoch: 41, 	 Iter: 150/188, 	 Loss: 1.34896880, 	 Acc: 59.438 , 	 lr: 0.000500
18:46:46 INFO Epoch: 41, 	 Valid, Loss: 1.43833452, 	 Acc: 46.400 , 	 Best Acc: 46.400
18:46:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:46 DEBUG Writing TrueType font.
18:46:47 INFO Epoch: 42, 	 Iter: 50/188, 	 Loss: 1.35421212, 	 Acc: 58.812 , 	 lr: 0.000500
18:46:48 INFO Epoch: 42, 	 Iter: 100/188, 	 Loss: 1.34385747, 	 Acc: 60.438 , 	 lr: 0.000500
18:46:48 INFO Epoch: 42, 	 Iter: 150/188, 	 Loss: 1.34735449, 	 Acc: 60.083 , 	 lr: 0.000500
18:46:48 INFO Epoch: 42, 	 Valid, Loss: 1.43750224, 	 Acc: 46.200 , 	 Best Acc: 46.400
18:46:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:48 DEBUG Writing TrueType font.
18:46:49 INFO Epoch: 43, 	 Iter: 50/188, 	 Loss: 1.34030104, 	 Acc: 61.062 , 	 lr: 0.000500
18:46:49 INFO Epoch: 43, 	 Iter: 100/188, 	 Loss: 1.34689350, 	 Acc: 60.594 , 	 lr: 0.000500
18:46:50 INFO Epoch: 43, 	 Iter: 150/188, 	 Loss: 1.34347788, 	 Acc: 60.562 , 	 lr: 0.000500
18:46:50 INFO Epoch: 43, 	 Valid, Loss: 1.43532856, 	 Acc: 46.600 , 	 Best Acc: 46.600
18:46:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:50 DEBUG Writing TrueType font.
18:46:51 INFO Epoch: 44, 	 Iter: 50/188, 	 Loss: 1.33609319, 	 Acc: 60.812 , 	 lr: 0.000500
18:46:51 INFO Epoch: 44, 	 Iter: 100/188, 	 Loss: 1.33293190, 	 Acc: 61.469 , 	 lr: 0.000500
18:46:52 INFO Epoch: 44, 	 Iter: 150/188, 	 Loss: 1.33453134, 	 Acc: 61.333 , 	 lr: 0.000500
18:46:52 INFO Epoch: 44, 	 Valid, Loss: 1.43628457, 	 Acc: 46.400 , 	 Best Acc: 46.600
18:46:52 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:52 DEBUG Writing TrueType font.
18:46:52 INFO Epoch: 45, 	 Iter: 50/188, 	 Loss: 1.32750899, 	 Acc: 63.125 , 	 lr: 0.000500
18:46:53 INFO Epoch: 45, 	 Iter: 100/188, 	 Loss: 1.33595768, 	 Acc: 62.031 , 	 lr: 0.000500
18:46:53 INFO Epoch: 45, 	 Iter: 150/188, 	 Loss: 1.33648256, 	 Acc: 61.521 , 	 lr: 0.000500
18:46:54 INFO Epoch: 45, 	 Valid, Loss: 1.43534496, 	 Acc: 46.200 , 	 Best Acc: 46.600
18:46:54 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:54 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:54 DEBUG Writing TrueType font.
18:46:54 INFO Epoch: 46, 	 Iter: 50/188, 	 Loss: 1.32230048, 	 Acc: 61.687 , 	 lr: 0.000500
18:46:55 INFO Epoch: 46, 	 Iter: 100/188, 	 Loss: 1.32872248, 	 Acc: 62.313 , 	 lr: 0.000500
18:46:55 INFO Epoch: 46, 	 Iter: 150/188, 	 Loss: 1.33452294, 	 Acc: 61.312 , 	 lr: 0.000500
18:46:55 INFO Epoch: 46, 	 Valid, Loss: 1.43497221, 	 Acc: 46.800 , 	 Best Acc: 46.800
18:46:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:56 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:56 DEBUG Writing TrueType font.
18:46:56 INFO Epoch: 47, 	 Iter: 50/188, 	 Loss: 1.33234714, 	 Acc: 62.562 , 	 lr: 0.000500
18:46:56 INFO Epoch: 47, 	 Iter: 100/188, 	 Loss: 1.32917860, 	 Acc: 62.594 , 	 lr: 0.000500
18:46:57 INFO Epoch: 47, 	 Iter: 150/188, 	 Loss: 1.33587370, 	 Acc: 61.917 , 	 lr: 0.000500
18:46:57 INFO Epoch: 47, 	 Valid, Loss: 1.43534034, 	 Acc: 47.200 , 	 Best Acc: 47.200
18:46:57 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:57 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:57 DEBUG Writing TrueType font.
18:46:58 INFO Epoch: 48, 	 Iter: 50/188, 	 Loss: 1.32101565, 	 Acc: 64.125 , 	 lr: 0.000500
18:46:58 INFO Epoch: 48, 	 Iter: 100/188, 	 Loss: 1.32796099, 	 Acc: 62.781 , 	 lr: 0.000500
18:46:59 INFO Epoch: 48, 	 Iter: 150/188, 	 Loss: 1.32519604, 	 Acc: 63.250 , 	 lr: 0.000500
18:46:59 INFO Epoch: 48, 	 Valid, Loss: 1.43395201, 	 Acc: 47.200 , 	 Best Acc: 47.200
18:46:59 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:46:59 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:46:59 DEBUG Writing TrueType font.
18:47:00 INFO Epoch: 49, 	 Iter: 50/188, 	 Loss: 1.32125836, 	 Acc: 64.125 , 	 lr: 0.000500
18:47:00 INFO Epoch: 49, 	 Iter: 100/188, 	 Loss: 1.32251688, 	 Acc: 63.281 , 	 lr: 0.000500
18:47:00 INFO Epoch: 49, 	 Iter: 150/188, 	 Loss: 1.32707903, 	 Acc: 62.854 , 	 lr: 0.000500
18:47:01 INFO Epoch: 49, 	 Valid, Loss: 1.43331876, 	 Acc: 46.800 , 	 Best Acc: 47.200
18:47:01 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:01 DEBUG Writing TrueType font.
18:47:01 INFO Epoch: 50, 	 Iter: 50/188, 	 Loss: 1.33350972, 	 Acc: 62.438 , 	 lr: 0.000500
18:47:02 INFO Epoch: 50, 	 Iter: 100/188, 	 Loss: 1.32333535, 	 Acc: 63.156 , 	 lr: 0.000500
18:47:02 INFO Epoch: 50, 	 Iter: 150/188, 	 Loss: 1.32463881, 	 Acc: 63.438 , 	 lr: 0.000500
18:47:02 INFO Epoch: 50, 	 Valid, Loss: 1.43224719, 	 Acc: 47.000 , 	 Best Acc: 47.200
18:47:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:03 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:03 DEBUG Writing TrueType font.
18:47:03 INFO Epoch: 51, 	 Iter: 50/188, 	 Loss: 1.34292611, 	 Acc: 60.375 , 	 lr: 0.000500
18:47:03 INFO Epoch: 51, 	 Iter: 100/188, 	 Loss: 1.33117467, 	 Acc: 61.875 , 	 lr: 0.000500
18:47:04 INFO Epoch: 51, 	 Iter: 150/188, 	 Loss: 1.32823594, 	 Acc: 62.229 , 	 lr: 0.000500
18:47:04 INFO Epoch: 51, 	 Valid, Loss: 1.43308984, 	 Acc: 47.400 , 	 Best Acc: 47.400
18:47:04 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:04 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:04 DEBUG Writing TrueType font.
18:47:05 INFO Epoch: 52, 	 Iter: 50/188, 	 Loss: 1.32132051, 	 Acc: 64.375 , 	 lr: 0.000500
18:47:05 INFO Epoch: 52, 	 Iter: 100/188, 	 Loss: 1.32204575, 	 Acc: 63.594 , 	 lr: 0.000500
18:47:06 INFO Epoch: 52, 	 Iter: 150/188, 	 Loss: 1.32268148, 	 Acc: 63.562 , 	 lr: 0.000500
18:47:06 INFO Epoch: 52, 	 Valid, Loss: 1.43273170, 	 Acc: 47.400 , 	 Best Acc: 47.400
18:47:06 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:06 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:06 DEBUG Writing TrueType font.
18:47:07 INFO Epoch: 53, 	 Iter: 50/188, 	 Loss: 1.30680963, 	 Acc: 65.500 , 	 lr: 0.000500
18:47:07 INFO Epoch: 53, 	 Iter: 100/188, 	 Loss: 1.31860414, 	 Acc: 64.188 , 	 lr: 0.000500
18:47:08 INFO Epoch: 53, 	 Iter: 150/188, 	 Loss: 1.31665755, 	 Acc: 64.688 , 	 lr: 0.000500
18:47:08 INFO Epoch: 53, 	 Valid, Loss: 1.43330309, 	 Acc: 46.800 , 	 Best Acc: 47.400
18:47:08 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:08 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:08 DEBUG Writing TrueType font.
18:47:09 INFO Epoch: 54, 	 Iter: 50/188, 	 Loss: 1.32162751, 	 Acc: 64.062 , 	 lr: 0.000500
18:47:09 INFO Epoch: 54, 	 Iter: 100/188, 	 Loss: 1.31787827, 	 Acc: 65.406 , 	 lr: 0.000500
18:47:09 INFO Epoch: 54, 	 Iter: 150/188, 	 Loss: 1.31716085, 	 Acc: 64.917 , 	 lr: 0.000500
18:47:10 INFO Epoch: 54, 	 Valid, Loss: 1.43141598, 	 Acc: 46.800 , 	 Best Acc: 47.400
18:47:10 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:10 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:10 DEBUG Writing TrueType font.
18:47:10 INFO Epoch: 55, 	 Iter: 50/188, 	 Loss: 1.30503683, 	 Acc: 65.688 , 	 lr: 0.000500
18:47:11 INFO Epoch: 55, 	 Iter: 100/188, 	 Loss: 1.30750498, 	 Acc: 65.000 , 	 lr: 0.000500
18:47:11 INFO Epoch: 55, 	 Iter: 150/188, 	 Loss: 1.30970154, 	 Acc: 65.312 , 	 lr: 0.000500
18:47:11 INFO Epoch: 55, 	 Valid, Loss: 1.43294707, 	 Acc: 46.200 , 	 Best Acc: 47.400
18:47:11 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:12 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:12 DEBUG Writing TrueType font.
18:47:12 INFO Epoch: 56, 	 Iter: 50/188, 	 Loss: 1.28965076, 	 Acc: 66.562 , 	 lr: 0.000500
18:47:12 INFO Epoch: 56, 	 Iter: 100/188, 	 Loss: 1.29841862, 	 Acc: 65.531 , 	 lr: 0.000500
18:47:13 INFO Epoch: 56, 	 Iter: 150/188, 	 Loss: 1.30972293, 	 Acc: 64.833 , 	 lr: 0.000500
18:47:13 INFO Epoch: 56, 	 Valid, Loss: 1.43404569, 	 Acc: 46.000 , 	 Best Acc: 47.400
18:47:13 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:13 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:13 DEBUG Writing TrueType font.
18:47:14 INFO Epoch: 57, 	 Iter: 50/188, 	 Loss: 1.30046506, 	 Acc: 65.562 , 	 lr: 0.000500
18:47:14 INFO Epoch: 57, 	 Iter: 100/188, 	 Loss: 1.30395545, 	 Acc: 65.875 , 	 lr: 0.000500
18:47:14 INFO Epoch: 57, 	 Iter: 150/188, 	 Loss: 1.30531798, 	 Acc: 65.542 , 	 lr: 0.000500
18:47:15 INFO Epoch: 57, 	 Valid, Loss: 1.43283346, 	 Acc: 47.000 , 	 Best Acc: 47.400
18:47:15 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:15 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:15 DEBUG Writing TrueType font.
18:47:15 INFO Epoch: 58, 	 Iter: 50/188, 	 Loss: 1.29599205, 	 Acc: 66.625 , 	 lr: 0.000500
18:47:16 INFO Epoch: 58, 	 Iter: 100/188, 	 Loss: 1.30396496, 	 Acc: 65.719 , 	 lr: 0.000500
18:47:16 INFO Epoch: 58, 	 Iter: 150/188, 	 Loss: 1.30566872, 	 Acc: 65.500 , 	 lr: 0.000500
18:47:17 INFO Epoch: 58, 	 Valid, Loss: 1.43208157, 	 Acc: 46.600 , 	 Best Acc: 47.400
18:47:17 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:17 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:17 DEBUG Writing TrueType font.
18:47:17 INFO Epoch: 59, 	 Iter: 50/188, 	 Loss: 1.31173088, 	 Acc: 65.562 , 	 lr: 0.000500
18:47:18 INFO Epoch: 59, 	 Iter: 100/188, 	 Loss: 1.31028091, 	 Acc: 65.750 , 	 lr: 0.000500
18:47:18 INFO Epoch: 59, 	 Iter: 150/188, 	 Loss: 1.30640157, 	 Acc: 65.958 , 	 lr: 0.000500
18:47:18 INFO Epoch: 59, 	 Valid, Loss: 1.43278906, 	 Acc: 46.000 , 	 Best Acc: 47.400
18:47:18 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:18 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:18 DEBUG Writing TrueType font.
18:47:19 INFO Epoch: 60, 	 Iter: 50/188, 	 Loss: 1.28514150, 	 Acc: 67.812 , 	 lr: 0.000500
18:47:19 INFO Epoch: 60, 	 Iter: 100/188, 	 Loss: 1.29361263, 	 Acc: 67.031 , 	 lr: 0.000500
18:47:20 INFO Epoch: 60, 	 Iter: 150/188, 	 Loss: 1.30010924, 	 Acc: 66.250 , 	 lr: 0.000500
18:47:20 INFO Epoch: 60, 	 Valid, Loss: 1.43307034, 	 Acc: 46.600 , 	 Best Acc: 47.400
18:47:20 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:20 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:20 DEBUG Writing TrueType font.
18:47:21 INFO Epoch: 61, 	 Iter: 50/188, 	 Loss: 1.29162078, 	 Acc: 67.875 , 	 lr: 0.000500
18:47:21 INFO Epoch: 61, 	 Iter: 100/188, 	 Loss: 1.29144844, 	 Acc: 67.156 , 	 lr: 0.000500
18:47:22 INFO Epoch: 61, 	 Iter: 150/188, 	 Loss: 1.29459677, 	 Acc: 66.896 , 	 lr: 0.000500
18:47:22 INFO Epoch: 61, 	 Valid, Loss: 1.43045040, 	 Acc: 47.000 , 	 Best Acc: 47.400
18:47:22 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:22 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:22 DEBUG Writing TrueType font.
18:47:23 INFO Epoch: 62, 	 Iter: 50/188, 	 Loss: 1.28390682, 	 Acc: 69.000 , 	 lr: 0.000500
18:47:23 INFO Epoch: 62, 	 Iter: 100/188, 	 Loss: 1.29868810, 	 Acc: 66.750 , 	 lr: 0.000500
18:47:23 INFO Epoch: 62, 	 Iter: 150/188, 	 Loss: 1.29633398, 	 Acc: 67.062 , 	 lr: 0.000500
18:47:24 INFO Epoch: 62, 	 Valid, Loss: 1.43297532, 	 Acc: 47.000 , 	 Best Acc: 47.400
18:47:24 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:24 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:24 DEBUG Writing TrueType font.
18:47:24 INFO Epoch: 63, 	 Iter: 50/188, 	 Loss: 1.30562939, 	 Acc: 65.375 , 	 lr: 0.000500
18:47:25 INFO Epoch: 63, 	 Iter: 100/188, 	 Loss: 1.30259957, 	 Acc: 66.094 , 	 lr: 0.000500
18:47:25 INFO Epoch: 63, 	 Iter: 150/188, 	 Loss: 1.29472837, 	 Acc: 66.958 , 	 lr: 0.000500
18:47:25 INFO Epoch: 63, 	 Valid, Loss: 1.43159389, 	 Acc: 47.400 , 	 Best Acc: 47.400
18:47:26 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:26 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:26 DEBUG Writing TrueType font.
18:47:26 INFO Epoch: 64, 	 Iter: 50/188, 	 Loss: 1.29543409, 	 Acc: 66.375 , 	 lr: 0.000500
18:47:27 INFO Epoch: 64, 	 Iter: 100/188, 	 Loss: 1.29539926, 	 Acc: 66.875 , 	 lr: 0.000500
18:47:27 INFO Epoch: 64, 	 Iter: 150/188, 	 Loss: 1.29635167, 	 Acc: 66.958 , 	 lr: 0.000500
18:47:27 INFO Epoch: 64, 	 Valid, Loss: 1.43310747, 	 Acc: 46.600 , 	 Best Acc: 47.400
18:47:27 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:28 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:28 DEBUG Writing TrueType font.
18:47:28 INFO Epoch: 65, 	 Iter: 50/188, 	 Loss: 1.29618159, 	 Acc: 67.562 , 	 lr: 0.000500
18:47:28 INFO Epoch: 65, 	 Iter: 100/188, 	 Loss: 1.29216762, 	 Acc: 68.281 , 	 lr: 0.000500
18:47:29 INFO Epoch: 65, 	 Iter: 150/188, 	 Loss: 1.28992943, 	 Acc: 68.208 , 	 lr: 0.000500
18:47:29 INFO Epoch: 65, 	 Valid, Loss: 1.43316788, 	 Acc: 46.800 , 	 Best Acc: 47.400
18:47:29 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:29 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:29 DEBUG Writing TrueType font.
18:47:30 INFO Epoch: 66, 	 Iter: 50/188, 	 Loss: 1.27558654, 	 Acc: 69.938 , 	 lr: 0.000500
18:47:30 INFO Epoch: 66, 	 Iter: 100/188, 	 Loss: 1.29075419, 	 Acc: 67.625 , 	 lr: 0.000500
18:47:31 INFO Epoch: 66, 	 Iter: 150/188, 	 Loss: 1.29194376, 	 Acc: 67.604 , 	 lr: 0.000500
18:47:31 INFO Epoch: 66, 	 Valid, Loss: 1.43228135, 	 Acc: 48.000 , 	 Best Acc: 48.000
18:47:31 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:31 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:31 DEBUG Writing TrueType font.
18:47:32 INFO Epoch: 67, 	 Iter: 50/188, 	 Loss: 1.27914529, 	 Acc: 68.375 , 	 lr: 0.000500
18:47:32 INFO Epoch: 67, 	 Iter: 100/188, 	 Loss: 1.28085237, 	 Acc: 68.156 , 	 lr: 0.000500
18:47:33 INFO Epoch: 67, 	 Iter: 150/188, 	 Loss: 1.28790647, 	 Acc: 67.792 , 	 lr: 0.000500
18:47:33 INFO Epoch: 67, 	 Valid, Loss: 1.43214365, 	 Acc: 47.400 , 	 Best Acc: 48.000
18:47:33 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:33 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:33 DEBUG Writing TrueType font.
18:47:34 INFO Epoch: 68, 	 Iter: 50/188, 	 Loss: 1.30186203, 	 Acc: 66.812 , 	 lr: 0.000500
